/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : -4.31
 -- left : -15.15

('forward', 'green', 'right', 'left', None)
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.21
 -- right : 0.99
 -- None : 1.66
 -- left : -38.31

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -7.31

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.80
 -- left : 0.05

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.50
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('left', 'red', 'forward', None, 'left')
 -- forward : -7.68
 -- right : -0.28
 -- None : 2.26
 -- left : -5.32

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 1.04
 -- None : 0.31
 -- left : 2.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.44
 -- right : 0.33
 -- None : 1.68
 -- left : -20.12

('right', 'green', None, None, 'right')
 -- forward : 0.76
 -- right : 1.61
 -- None : 0.00
 -- left : 0.88

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : 1.75
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.48
 -- right : -18.67
 -- None : 1.48
 -- left : -20.12

('left', 'red', None, None, 'forward')
 -- forward : -37.30
 -- right : 1.14
 -- None : 1.76
 -- left : -20.05

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- right : 0.48
 -- None : 0.00
 -- left : -9.71

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.34
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.05
 -- left : -9.60

('right', 'red', 'left', None, 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.61
 -- left : -9.73

('left', 'red', None, 'left', 'forward')
 -- forward : -19.83
 -- right : 0.74
 -- None : 1.69
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -20.18

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -20.07

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.24
 -- left : -4.68

('left', 'red', None, 'forward', None)
 -- forward : -39.26
 -- right : -19.66
 -- None : 1.97
 -- left : -37.45

('forward', 'red', 'left', None, 'left')
 -- forward : -7.48
 -- right : 0.36
 -- None : 0.28
 -- left : -6.90

('forward', 'green', None, None, None)
 -- forward : 2.05
 -- right : 0.59
 -- None : -4.92
 -- left : 0.19

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.82
 -- right : 0.24
 -- None : -5.45
 -- left : 1.73

('forward', 'red', None, None, 'right')
 -- forward : -7.03
 -- right : 0.70
 -- None : 1.40
 -- left : -5.09

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -20.29

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.84
 -- left : -19.98

('left', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 0.90
 -- None : -5.03
 -- left : 2.02

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -9.53

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -14.80

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.97
 -- right : -17.06
 -- None : 1.30
 -- left : -29.56

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('left', 'red', None, None, 'left')
 -- forward : -9.74
 -- right : 0.71
 -- None : 1.41
 -- left : -9.08

('right', 'green', None, None, 'forward')
 -- forward : 0.64
 -- right : 1.36
 -- None : -4.72
 -- left : 0.26

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -38.93
 -- right : 0.06
 -- None : 1.76
 -- left : -34.66

('right', 'green', 'left', 'forward', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.46
 -- right : 0.96
 -- None : 2.06
 -- left : -10.27

('forward', 'green', None, 'right', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.53
 -- right : 0.14
 -- None : -5.00
 -- left : 0.75

('left', 'green', None, 'left', None)
 -- forward : 0.42
 -- right : 0.54
 -- None : -5.01
 -- left : 1.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 1.08

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.40
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.57
 -- left : -19.60

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -10.46

('forward', 'red', 'forward', None, None)
 -- forward : -10.20
 -- right : 0.95
 -- None : 1.35
 -- left : -9.93

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -4.97

('right', 'green', None, 'left', 'left')
 -- forward : -0.10
 -- right : 1.96
 -- None : -4.19
 -- left : -0.00

('right', 'red', 'left', None, None)
 -- forward : -9.73
 -- right : 1.30
 -- None : 1.52
 -- left : -9.67

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.18
 -- right : 0.00
 -- None : 2.17
 -- left : -20.37

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.15
 -- right : 1.02
 -- None : 0.00
 -- left : -10.46

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.20
 -- right : -0.14
 -- None : 2.57
 -- left : -5.19

('right', 'green', None, None, 'left')
 -- forward : 0.43
 -- right : 1.58
 -- None : -4.61
 -- left : -0.10

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.54
 -- right : 0.49
 -- None : 0.39
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.38
 -- right : 2.23
 -- None : 1.23
 -- left : -10.36

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -10.39

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -20.42

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.70
 -- right : -10.26
 -- None : 1.56
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.49
 -- right : 2.01
 -- None : 0.79
 -- left : -9.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.15
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.95
 -- left : -19.91

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.06
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.76
 -- right : 1.14
 -- None : 0.48
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.01
 -- right : -0.01
 -- None : 1.36
 -- left : -20.37

('right', 'red', None, 'forward', None)
 -- forward : -30.23
 -- right : -18.30
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'red', None, 'left', 'forward')
 -- forward : -20.45
 -- right : 1.72
 -- None : 0.00
 -- left : -19.51

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.17
 -- right : 0.65
 -- None : -4.55
 -- left : 0.90

('left', 'red', 'left', 'forward', None)
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.53
 -- left : -5.04

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.02
 -- right : 1.37
 -- None : -0.08
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.14
 -- right : -17.61
 -- None : 2.13
 -- left : -20.12

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.30
 -- right : -0.06
 -- None : 1.92
 -- left : -29.65

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.42
 -- None : -2.69
 -- left : 1.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.24
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -5.47

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -20.05

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -20.28

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('left', 'green', 'right', None, 'forward')
 -- forward : -0.42
 -- right : 0.24
 -- None : -2.89
 -- left : -9.87

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -10.34

('right', 'red', None, 'left', 'left')
 -- forward : -4.58
 -- right : 1.76
 -- None : 1.67
 -- left : -7.08

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.10
 -- left : -4.85

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.43
 -- right : 1.60
 -- None : -5.20
 -- left : 0.82

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.04
 -- None : 0.95
 -- left : -20.03

('right', 'green', 'left', None, 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'red', None, 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.44
 -- left : -5.44

('left', 'green', 'left', 'right', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.86
 -- left : 1.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.38
 -- left : 0.20

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -20.14

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : -3.66
 -- left : -10.44

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -29.68

